"","Date","Volume"
"1","10/31/17 0:00",1514
"2","10/31/17 1:00",1483
"3","10/31/17 2:00",1579
"4","10/31/17 3:00",1737
"5","10/31/17 4:00",1787
"6","10/31/17 5:00",1939
"7","10/31/17 6:00",1907
"8","10/31/17 7:00",2166
"9","10/31/17 8:00",2610
"10","10/31/17 9:00",3921
"11","10/31/17 10:00",5377
"12","10/31/17 11:00",4549
"13","10/31/17 12:00",4081
"14","10/31/17 13:00",3717
"15","10/31/17 14:00",2969
"16","10/31/17 15:00",3347
"17","10/31/17 16:00",2707
"18","10/31/17 17:00",2935
"19","10/31/17 18:00",2516
"20","10/31/17 19:00",1994
"21","10/31/17 20:00",2178
"22","10/31/17 21:00",2120
"23","10/31/17 22:00",2321
"24","10/31/17 23:00",1982
"25","11/01/17 0:00",2349
"26","11/01/17 1:00",1872
"27","11/01/17 2:00",2052
"28","11/01/17 3:00",2302
"29","11/01/17 4:00",2426
"30","11/01/17 5:00",2748
"31","11/01/17 6:00",3530
"32","11/01/17 7:00",3291
"33","11/01/17 8:00",3637
"34","11/01/17 9:00",3662
"35","11/01/17 10:00",3794
"36","11/01/17 11:00",4779
"37","11/01/17 12:00",4909
"38","11/01/17 13:00",4710
"39","11/01/17 14:00",4143
"40","11/01/17 15:00",4136
"41","11/01/17 16:00",3919
"42","11/01/17 17:00",3675
"43","11/01/17 18:00",3636
"44","11/01/17 19:00",3283
"45","11/01/17 20:00",4408
"46","11/01/17 21:00",4152
"47","11/01/17 22:00",3352
"48","11/01/17 23:00",3397
"49","11/02/17 0:00",2922
"50","11/02/17 1:00",2786
"51","11/02/17 2:00",3226
"52","11/02/17 3:00",3820
"53","11/02/17 4:00",3705
"54","11/02/17 5:00",3981
"55","11/02/17 6:00",5700
"56","11/02/17 7:00",5942
"57","11/02/17 8:00",6118
"58","11/02/17 9:00",6262
"59","11/02/17 10:00",5450
"60","11/02/17 11:00",6121
"61","11/02/17 12:00",6784
"62","11/02/17 13:00",5770
"63","11/02/17 14:00",5039
"64","11/02/17 15:00",5257
"65","11/02/17 16:00",4600
"66","11/02/17 17:00",4092
"67","11/02/17 18:00",3637
"68","11/02/17 19:00",3335
"69","11/02/17 20:00",3032
"70","11/02/17 21:00",3064
"71","11/02/17 22:00",2596
"72","11/02/17 23:00",3575
"73","11/03/17 0:00",3037
"74","11/03/17 1:00",3592
"75","11/03/17 2:00",4133
"76","11/03/17 3:00",3164
