Date,Close Price
10/30/17 0:00,6123.21
10/30/17 1:00,6131.35
10/30/17 2:00,6114.17
10/30/17 3:00,6153.11
10/30/17 4:00,6151.09
10/30/17 5:00,6118.1
10/30/17 6:00,6132.25
10/30/17 7:00,6139.17
10/30/17 8:00,6141.64
10/30/17 9:00,6165.02
10/30/17 10:00,6189.28
10/30/17 11:00,6164.64
10/30/17 12:00,6139.47
10/30/17 13:00,6144.37
10/30/17 14:00,6065.78
10/30/17 15:00,6090.14
10/30/17 16:00,6073.78
10/30/17 17:00,6092.99
10/30/17 18:00,6114.01
10/30/17 19:00,6077.4
10/30/17 20:00,6098.41
10/30/17 21:00,6087.48
10/30/17 22:00,6098.27
10/30/17 23:00,6119.68
10/31/17 0:00,6142.46
10/31/17 1:00,6139.47
10/31/17 2:00,6128.2
10/31/17 3:00,6130.72
10/31/17 4:00,6143.92
10/31/17 5:00,6158.76
10/31/17 6:00,6105.9
10/31/17 7:00,6094.36
10/31/17 8:00,6125.13
10/31/17 9:00,6165
10/31/17 10:00,6170.77
10/31/17 11:00,6233.74
10/31/17 12:00,6201.03
10/31/17 13:00,6332.34
10/31/17 14:00,6363.13
10/31/17 15:00,6365.16
10/31/17 16:00,6364.78
10/31/17 17:00,6361.79
10/31/17 18:00,6335.64
10/31/17 19:00,6341.15
10/31/17 20:00,6370.08
10/31/17 21:00,6393.26
10/31/17 22:00,6383.94
10/31/17 23:00,6448.36
11/1/17 0:00,6376.49
11/1/17 1:00,6405.67
11/1/17 2:00,6419.6
11/1/17 3:00,6426.88
11/1/17 4:00,6365.63
11/1/17 5:00,6399.43
11/1/17 6:00,6400.97
11/1/17 7:00,6392.6
11/1/17 8:00,6446.61
11/1/17 9:00,6541.77
11/1/17 10:00,6584.45
11/1/17 11:00,6568
11/1/17 12:00,6509.08
11/1/17 13:00,6484.66
11/1/17 14:00,6547.65
11/1/17 15:00,6556.74
11/1/17 16:00,6587.46
11/1/17 17:00,6604.57
11/1/17 18:00,6585.55
11/1/17 19:00,6615.47
11/1/17 20:00,6568.12
11/1/17 21:00,6587.57
11/1/17 22:00,6663.25
11/1/17 23:00,6743.06
11/2/17 0:00,6827.61
11/2/17 1:00,6835.46
11/2/17 2:00,6814.19
11/2/17 3:00,6877.79
11/2/17 4:00,6860.46
11/2/17 5:00,6862.07
11/2/17 6:00,6971.25
11/2/17 7:00,6939.93
11/2/17 8:00,6976.82
11/2/17 9:00,6991.19
11/2/17 10:00,7180.51
11/2/17 11:00,6971.36
11/2/17 12:00,6975.91
11/2/17 13:00,7126.46
11/2/17 14:00,7005.08
11/2/17 15:00,7075.9
11/2/17 16:00,6965.58
11/2/17 17:00,6990.96
11/2/17 18:00,6873.09
11/2/17 19:00,6972.15
11/2/17 20:00,7056.2
11/2/17 21:00,7083.6
11/2/17 22:00,7022.01
11/2/17 23:00,7029.98
11/3/17 0:00,6993.33
11/3/17 1:00,6994.66
11/3/17 2:00,7043.31
11/3/17 3:00,7195.12
11/3/17 4:00,7212.95
11/3/17 5:00,7233.02
11/3/17 6:00,7209.35
11/3/17 7:00,7322.47
11/3/17 8:00,7412.44
11/3/17 9:00,7371.65
11/3/17 10:00,7406.72
11/3/17 11:00,7301.49
11/3/17 12:00,7321.09
11/3/17 13:00,7240.45
11/3/17 14:00,7280.07
11/3/17 15:00,7351.53
11/3/17 16:00,7299.47
11/3/17 17:00,7290.6
11/3/17 18:00,7334.57
11/3/17 19:00,7276.77
11/3/17 20:00,7249.52
11/3/17 21:00,7145.95
11/3/17 22:00,7207.76
11/3/17 23:00,7197.37
11/4/17 0:00,7097.96
11/4/17 1:00,7077.95
11/4/17 2:00,7182.54
11/4/17 3:00,7228.34
11/4/17 4:00,7255.67
11/4/17 5:00,7203.43
11/4/17 6:00,7187.34
11/4/17 7:00,7240.15
11/4/17 8:00,7165.93
11/4/17 9:00,7143.41
11/4/17 10:00,7173.87
11/4/17 11:00,7152.55
11/4/17 12:00,7189.26
11/4/17 13:00,7313.96
11/4/17 14:00,7300.69
11/4/17 15:00,7332.16
11/4/17 16:00,7352.03
11/4/17 17:00,7342.51
11/4/17 18:00,7343.8
11/4/17 19:00,7422.15
11/4/17 20:00,7454.26
11/4/17 21:00,7457.12
11/4/17 22:00,7410.72
11/4/17 23:00,7375.09
11/5/17 0:00,7343.74
11/5/17 1:00,7399.86
11/5/17 2:00,7375.74
11/5/17 3:00,7409.62
11/5/17 4:00,7425.77
11/5/17 5:00,7459.23
11/5/17 6:00,7472.37
11/5/17 7:00,7432.55
11/5/17 8:00,7446.36
11/5/17 9:00,7433.68
11/5/17 10:00,7461.19
11/5/17 11:00,7544.63
11/5/17 12:00,7540.54
11/5/17 13:00,7583.04
11/5/17 14:00,7544.48
11/5/17 15:00,7529.61
11/5/17 16:00,7512.57
11/5/17 17:00,7517.34
11/5/17 18:00,7537.33
11/5/17 19:00,7572.34
11/5/17 20:00,7532.82
11/5/17 21:00,7361.46
11/5/17 22:00,7349.66
11/5/17 23:00,7389.62
11/6/17 0:00,7348.27
11/6/17 1:00,7359.15
11/6/17 2:00,7329.99
11/6/17 3:00,7225.72
11/6/17 4:00,7173.02
11/6/17 5:00,7316.8
11/6/17 6:00,7309.16
11/6/17 7:00,7297.32
11/6/17 8:00,7355.31
11/6/17 9:00,7317.62
11/6/17 10:00,7316.31
11/6/17 11:00,7335.61
11/6/17 12:00,7417.7
11/6/17 13:00,7342.49
11/6/17 14:00,7282.67
11/6/17 15:00,7268.25
11/6/17 16:00,7155.73
11/6/17 17:00,7118.54
11/6/17 18:00,6993.09
11/6/17 19:00,7024.93
11/6/17 20:00,7108.24
11/6/17 21:00,7124.18
11/6/17 22:00,6990.02
11/6/17 23:00,6953.58
11/7/17 0:00,7055.23
11/7/17 1:00,7062.02
11/7/17 2:00,7079.04
11/7/17 3:00,7118.84
11/7/17 4:00,7198.9
11/7/17 5:00,7137.25
11/7/17 6:00,7165.58
11/7/17 7:00,7175.39
11/7/17 8:00,7195.67
11/7/17 9:00,7149.56
11/7/17 10:00,7164.02
11/7/17 11:00,7190.34
11/7/17 12:00,7195
11/7/17 13:00,7070.37
11/7/17 14:00,7012.61
11/7/17 15:00,7054.07
11/7/17 16:00,6998.52
11/7/17 17:00,7097.49
11/7/17 18:00,7100.78
11/7/17 19:00,7091.37
11/7/17 20:00,7003.36
11/7/17 21:00,7074.47
11/7/17 22:00,7078.19
11/7/17 23:00,7112.74
11/8/17 0:00,7086.68
11/8/17 1:00,7296.87
11/8/17 2:00,7312.77
11/8/17 3:00,7357.34
11/8/17 4:00,7358.13
11/8/17 5:00,7402.09
11/8/17 6:00,7412.62
11/8/17 7:00,7364.62
11/8/17 8:00,7386.44
11/8/17 9:00,7363.68
11/8/17 10:00,7363.09
11/8/17 11:00,7462.54
11/8/17 12:00,7467.79
11/8/17 13:00,7486.97
11/8/17 14:00,7505.69
11/8/17 15:00,7498.89
11/8/17 16:00,7476
11/8/17 17:00,7721.98
11/8/17 18:00,7316.73
11/8/17 19:00,7248.03
11/8/17 20:00,7259.95
11/8/17 21:00,7258.54
11/8/17 22:00,7397.59
11/8/17 23:00,7467.97
11/9/17 0:00,7355.88
11/9/17 1:00,7407.16
11/9/17 2:00,7381.75
11/9/17 3:00,7345.08
11/9/17 4:00,7337.15
11/9/17 5:00,7380.92
11/9/17 6:00,7369.83
11/9/17 7:00,7377.58
11/9/17 8:00,7233.53
11/9/17 9:00,7257.58
11/9/17 10:00,7202.42
11/9/17 11:00,7125.94
11/9/17 12:00,7189.34
11/9/17 13:00,7129.24
11/9/17 14:00,7228.23
11/9/17 15:00,7173.31
